sujeto,genero,edad,edo_civil,carrera,semestre,discapacidad,lengua,esc_proc,prom,ant_aca,gusto,familia,tipo_f,vivienda,cuenta,tipo,frecuencia
2703,F,22,SOLTERO,1,8,1,1,6,8.5,2323,1.0,1.0,3.0,1.0,202001044,Sexual,1.0
2703,F,22,SOLTERO,1,8,1,1,6,8.5,2323,1.0,1.0,3.0,1.0,202001044,Sexual,1.0
2733,M,21,SOLTERO,13,8,1,1,1,8.8,974,1.0,1.0,2.0,1.0,202035031,Física,1.0
2733,M,21,SOLTERO,13,8,1,1,1,8.8,974,1.0,1.0,2.0,1.0,202035031,Física,1.0
2736,M,21,SOLTERO,13,8,1,1,1,7.9,1100,1.0,1.0,2.0,1.0,202035033,Verbal,1.0
2737,F,22,SOLTERO,6,8,1,1,12,9.2,1078,1.0,1.0,1.0,4.0,202021044,Psicológica,1.0
2737,F,22,SOLTERO,6,8,1,1,12,9.2,1078,1.0,1.0,1.0,4.0,202021044,Psicológica,1.0
2746,M,21,SOLTERO,13,8,2,1,1,9.4,1443,2.0,2.0,1.0,4.0,202035015,Verbal,1.0
2764,F,21,SOLTERO,5,8,1,1,1,8.2,1070,1.0,1.0,1.0,1.0,202016041,Psicológica,1.0
2764,F,21,SOLTERO,5,8,1,1,1,8.2,1070,1.0,1.0,1.0,1.0,202016041,Psicológica,1.0
2764,F,21,SOLTERO,5,8,1,1,1,8.2,1070,1.0,1.0,1.0,1.0,202016041,Psicológica,1.0
2814,M,21,SOLTERO,13,8,1,1,1,7.3,1438,1.0,1.0,2.0,1.0,202035032,Física,1.0
2879,F,21,SOLTERO,5,8,1,1,1,8.1,852,1.0,1.0,3.0,1.0,202016035,Psicológica,1.0
2879,F,21,SOLTERO,5,8,1,1,1,8.1,852,1.0,1.0,3.0,1.0,202016035,Psicológica,1.0
2888,M,21,SOLTERO,1,8,1,1,19,7.4,98,1.0,1.0,1.0,1.0,202001016,Verbal,1.0
2888,M,21,SOLTERO,1,8,1,1,19,7.4,98,1.0,1.0,1.0,1.0,202001016,Verbal,1.0
2888,M,21,SOLTERO,1,8,1,1,19,7.4,98,1.0,1.0,1.0,1.0,202001016,Verbal,1.0
2888,M,21,SOLTERO,1,8,1,1,19,7.4,98,1.0,1.0,1.0,1.0,202001016,Verbal,1.0
2888,M,21,SOLTERO,1,8,1,1,19,7.4,98,1.0,1.0,1.0,1.0,202001016,Verbal,1.0
2888,M,21,SOLTERO,1,8,1,1,19,7.4,98,1.0,1.0,1.0,1.0,202001016,Verbal,1.0
2890,M,22,SOLTERO,5,8,1,1,1,7.9,2296,1.0,1.0,1.0,1.0,202016044,"Física, Psicológica",2.0
2890,M,22,SOLTERO,5,8,1,1,1,7.9,2296,1.0,1.0,1.0,1.0,202016044,"Física, Psicológica",2.0
2893,M,21,SOLTERO,5,8,1,1,1,9.0,1411,1.0,1.0,1.0,1.0,202016043,"Verbal, Sexual",2.0
2897,F,25,SOLTERO,1,8,1,1,1,8.4,1430,1.0,1.0,1.0,1.0,202001038,Verbal,1.0
2897,F,25,SOLTERO,1,8,1,1,1,8.4,1430,1.0,1.0,1.0,1.0,202001038,Verbal,1.0
2901,F,21,SOLTERO,1,8,1,1,8,9.5,975,1.0,1.0,1.0,1.0,202001053,Verbal,1.0
2901,F,21,SOLTERO,1,8,1,1,8,9.5,975,1.0,1.0,1.0,1.0,202001053,Verbal,1.0
2901,F,21,SOLTERO,1,8,1,1,8,9.5,975,1.0,1.0,1.0,1.0,202001053,Verbal,1.0
2907,F,21,SOLTERO,1,8,2,1,1,9.2,2324,1.0,1.0,1.0,1.0,202001055,Psicológica,1.0
2907,F,21,SOLTERO,1,8,2,1,1,9.2,2324,1.0,1.0,1.0,1.0,202001055,Psicológica,1.0
2914,M,21,SOLTERO,1,8,1,1,1,7.8,2325,1.0,1.0,1.0,1.0,202001007,Verbal,1.0
2914,M,21,SOLTERO,1,8,1,1,1,7.8,2325,1.0,1.0,1.0,1.0,202001007,Verbal,1.0
2924,F,21,SOLTERO,1,8,1,1,21,7.4,1322,1.0,1.0,3.0,3.0,202001037,Verbal,1.0
2924,F,21,SOLTERO,1,8,1,1,21,7.4,1322,1.0,1.0,3.0,3.0,202001037,Psicológica,1.0
2924,F,21,SOLTERO,1,8,1,1,21,7.4,1322,1.0,1.0,3.0,3.0,202001037,Verbal,1.0
2924,F,21,SOLTERO,1,8,1,1,21,7.4,1322,1.0,1.0,3.0,3.0,202001037,Psicológica,1.0
2924,F,21,SOLTERO,1,8,1,1,21,7.4,1322,1.0,1.0,3.0,3.0,202001037,Verbal,1.0
2924,F,21,SOLTERO,1,8,1,1,21,7.4,1322,1.0,1.0,3.0,3.0,202001037,Psicológica,1.0
2924,F,21,SOLTERO,1,8,1,1,21,7.4,1322,1.0,1.0,3.0,3.0,202001037,Verbal,1.0
2924,F,21,SOLTERO,1,8,1,1,21,7.4,1322,1.0,1.0,3.0,3.0,202001037,Psicológica,1.0
2924,F,21,SOLTERO,1,8,1,1,21,7.4,1322,1.0,1.0,3.0,3.0,202001037,Verbal,1.0
2924,F,21,SOLTERO,1,8,1,1,21,7.4,1322,1.0,1.0,3.0,3.0,202001037,Psicológica,1.0
2934,M,21,SOLTERO,5,8,1,1,86,9.7,2301,1.0,1.0,2.0,1.0,202016073,Verbal,1.0
2947,F,21,SOLTERO,5,8,1,1,8,8.0,792,1.0,1.0,1.0,1.0,202016042,Física,1.0
2947,F,21,SOLTERO,5,8,1,1,8,8.0,792,1.0,1.0,1.0,1.0,202016042,Física,1.0
2947,F,21,SOLTERO,5,8,1,1,8,8.0,792,1.0,1.0,1.0,1.0,202016042,Física,1.0
2963,F,21,SOLTERO,5,8,1,1,2,9.0,1981,1.0,1.0,1.0,1.0,202016029,Verbal,1.0
2964,F,21,SOLTERO,5,8,1,1,24,8.1,688,1.0,2.0,3.0,1.0,202016003,"Física, Psicológica",2.0
2964,F,21,SOLTERO,5,8,1,1,24,8.1,688,1.0,2.0,3.0,1.0,202016003,"Física, Psicológica",2.0
2968,F,23,SOLTERO,5,8,1,1,1,8.5,1261,2.0,2.0,2.0,1.0,202016023,Verbal,1.0
2971,F,21,SOLTERO,5,8,2,1,1,7.9,858,1.0,1.0,1.0,1.0,202016025,"Verbal, Física",2.0
2971,F,21,SOLTERO,5,8,2,1,1,7.9,858,1.0,1.0,1.0,1.0,202016025,"Verbal, Física",2.0
2971,F,21,SOLTERO,5,8,2,1,1,7.9,858,1.0,1.0,1.0,1.0,202016025,"Verbal, Física",2.0
2971,F,21,SOLTERO,5,8,2,1,1,7.9,858,1.0,1.0,1.0,1.0,202016025,"Verbal, Física",2.0
2972,M,22,UNION LIBRE,5,8,1,1,8,9.5,1011,1.0,1.0,1.0,1.0,202016075,Psicológica,1.0
2972,M,22,UNION LIBRE,5,8,1,1,8,9.5,1011,1.0,1.0,1.0,1.0,202016075,Psicológica,1.0
2972,M,22,UNION LIBRE,5,8,1,1,8,9.5,1011,1.0,1.0,1.0,1.0,202016075,Psicológica,1.0
2978,F,21,SOLTERO,1,8,1,1,1,8.5,2234,1.0,1.0,1.0,1.0,202001024,Verbal,1.0
2978,F,21,SOLTERO,1,8,1,1,1,8.5,2234,1.0,1.0,1.0,1.0,202001024,Verbal,1.0
2978,F,21,SOLTERO,1,8,1,1,1,8.5,2234,1.0,1.0,1.0,1.0,202001024,Verbal,1.0
2995,M,21,SOLTERO,13,8,1,1,1,8.9,1099,1.0,2.0,2.0,1.0,202035018,Física,1.0
3000,M,21,SOLTERO,8,8,1,1,1,8.6,1448,1.0,1.0,2.0,1.0,202038032,Verbal,1.0
3000,M,21,SOLTERO,8,8,1,1,1,8.6,1448,1.0,1.0,2.0,1.0,202038032,Verbal,1.0
3002,F,21,SOLTERO,8,8,1,1,1,8.1,1323,1.0,1.0,2.0,1.0,202038005,"Verbal, Psicológica",2.0
3002,F,21,SOLTERO,8,8,1,1,1,8.1,1323,1.0,1.0,2.0,1.0,202038005,"Verbal, Psicológica",2.0
3020,F,21,SOLTERO,8,8,1,1,1,8.6,1449,1.0,1.0,3.0,1.0,202038019,Verbal,1.0
3020,F,21,SOLTERO,8,8,1,1,1,8.6,1449,1.0,1.0,3.0,1.0,202038019,Verbal,1.0
3034,F,21,SOLTERO,8,8,1,1,19,9.4,1315,1.0,1.0,1.0,1.0,202038029,"Verbal, Psicológica",1.0
3034,F,21,SOLTERO,8,8,1,1,19,9.4,1315,1.0,1.0,1.0,1.0,202038029,"Verbal, Psicológica",1.0
3087,F,21,SOLTERO,8,8,1,1,39,9.0,220,1.0,2.0,1.0,3.0,202038011,Verbal,1.0
3087,F,21,SOLTERO,8,8,1,1,39,9.0,220,1.0,2.0,1.0,3.0,202038011,Psicológica,1.0
3087,F,21,SOLTERO,8,8,1,1,39,9.0,220,1.0,2.0,1.0,3.0,202038011,Verbal,1.0
3087,F,21,SOLTERO,8,8,1,1,39,9.0,220,1.0,2.0,1.0,3.0,202038011,Psicológica,1.0
3105,M,21,SOLTERO,6,8,1,1,1,8.5,876,1.0,1.0,1.0,1.0,202021029,Psicológica,1.0
3105,M,21,SOLTERO,6,8,1,1,1,8.5,876,1.0,1.0,1.0,1.0,202021029,Psicológica,1.0
3105,M,21,SOLTERO,6,8,1,1,1,8.5,876,1.0,1.0,1.0,1.0,202021029,Psicológica,1.0
3211,F,21,SOLTERO,5,8,2,1,21,9.0,231,1.0,1.0,2.0,1.0,202016078,"Verbal, Psicológica",2.0
3211,F,21,SOLTERO,5,8,2,1,21,9.0,231,1.0,1.0,2.0,1.0,202016078,"Verbal, Física",2.0
3211,F,21,SOLTERO,5,8,2,1,21,9.0,231,1.0,1.0,2.0,1.0,202016078,"Verbal, Psicológica",2.0
3211,F,21,SOLTERO,5,8,2,1,21,9.0,231,1.0,1.0,2.0,1.0,202016078,"Verbal, Física",2.0
3270,M,21,SOLTERO,2,6,2,1,13,7.3,79,1.0,1.0,1.0,4.0,202107062,"Verbal, Física",2.0
3271,M,20,SOLTERO,2,6,1,1,47,8.0,84,1.0,1.0,1.0,1.0,202107027,Física,1.0
3274,F,21,SOLTERO,2,6,1,1,2,9.4,163,1.0,1.0,1.0,1.0,202107056,"Verbal, Física",2.0
3280,M,21,SOLTERO,2,6,1,1,10,9.0,979,1.0,1.0,2.0,1.0,202107022,"Verbal, Física, Psicológica, Sexual",4.0
3285,F,21,SOLTERO,2,6,1,1,24,9.3,288,1.0,1.0,1.0,1.0,202107001,Verbal,1.0
3293,M,21,SOLTERO,2,6,1,1,87,9.7,1221,1.0,1.0,1.0,1.0,202107060,Verbal,1.0
3299,F,20,SOLTERO,2,6,1,1,21,8.1,1064,1.0,1.0,2.0,1.0,202107012,Verbal,1.0
3320,M,19,SOLTERO,3,4,1,1,1,8.3,1500,1.0,1.0,1.0,1.0,202117066,"Verbal, Física",2.0
3336,M,20,SOLTERO,2,6,1,1,28,9.0,161,1.0,1.0,2.0,1.0,202107005,Física,1.0
3400,F,20,SOLTERO,5,6,1,1,46,8.3,1432,1.0,1.0,1.0,1.0,202116077,Psicológica,1.0
3400,F,20,SOLTERO,5,6,1,1,46,8.3,1432,1.0,1.0,1.0,1.0,202116077,Psicológica,1.0
3403,F,21,SOLTERO,5,6,1,1,8,9.6,1409,1.0,1.0,1.0,1.0,202116080,Verbal,1.0
3403,F,21,SOLTERO,5,6,1,1,8,9.6,1409,1.0,1.0,1.0,1.0,202116080,Verbal,1.0
3403,F,21,SOLTERO,5,6,1,1,8,9.6,1409,1.0,1.0,1.0,1.0,202116080,Verbal,1.0
3460,M,20,SOLTERO,2,6,2,1,27,9.3,197,1.0,1.0,1.0,1.0,202107057,"Verbal, Física",2.0
3466,F,20,SOLTERO,5,6,1,1,1,9.0,1029,1.0,1.0,2.0,1.0,202116007,Psicológica,1.0
3466,F,20,SOLTERO,5,6,1,1,1,9.0,1029,1.0,1.0,2.0,1.0,202116007,Psicológica,1.0
3488,M,21,SOLTERO,3,6,1,1,21,9.0,180,1.0,1.0,2.0,1.0,202117106,Psicológica,1.0
3488,M,21,SOLTERO,3,6,1,1,21,9.0,180,1.0,1.0,2.0,1.0,202117106,Psicológica,1.0
3488,M,21,SOLTERO,3,6,1,1,21,9.0,180,1.0,1.0,2.0,1.0,202117106,Psicológica,1.0
3496,F,20,SOLTERO,5,6,1,1,44,9.1,989,1.0,1.0,1.0,1.0,202116039,Física,1.0
3496,F,20,SOLTERO,5,6,1,1,44,9.1,989,1.0,1.0,1.0,1.0,202116039,Física,1.0
3517,F,20,SOLTERO,5,6,1,1,9,9.1,949,1.0,1.0,1.0,1.0,202116071,Verbal,2.0
3517,F,20,SOLTERO,5,6,1,1,9,9.1,949,1.0,1.0,1.0,1.0,202116071,"Verbal, Psicológica",1.0
3517,F,20,SOLTERO,5,6,1,1,9,9.1,949,1.0,1.0,1.0,1.0,202116071,Verbal,2.0
3517,F,20,SOLTERO,5,6,1,1,9,9.1,949,1.0,1.0,1.0,1.0,202116071,"Verbal, Psicológica",1.0
3517,F,20,SOLTERO,5,6,1,1,9,9.1,949,1.0,1.0,1.0,1.0,202116071,Verbal,2.0
3517,F,20,SOLTERO,5,6,1,1,9,9.1,949,1.0,1.0,1.0,1.0,202116071,"Verbal, Psicológica",1.0
3517,F,20,SOLTERO,5,6,1,1,9,9.1,949,1.0,1.0,1.0,1.0,202116071,Verbal,2.0
3517,F,20,SOLTERO,5,6,1,1,9,9.1,949,1.0,1.0,1.0,1.0,202116071,"Verbal, Psicológica",1.0
3651,F,21,SOLTERO,6,6,1,1,21,8.8,747,1.0,2.0,1.0,1.0,202121011,Verbal,1.0
3651,F,21,SOLTERO,6,6,1,1,21,8.8,747,1.0,2.0,1.0,1.0,202121011,Verbal,1.0
3651,F,21,SOLTERO,6,6,1,1,21,8.8,747,1.0,2.0,1.0,1.0,202121011,Verbal,1.0
3668,F,20,SOLTERO,2,6,1,1,2,7.4,199,1.0,1.0,2.0,1.0,202107048,Psicológica,1.0
3668,F,20,SOLTERO,2,6,1,1,2,7.4,199,1.0,1.0,2.0,1.0,202107048,Psicológica,1.0
3715,F,20,SOLTERO,7,6,1,1,1,8.3,404,1.0,1.0,1.0,1.0,202137029,"Física, Psicológica",2.0
3718,M,22,SOLTERO,5,6,1,1,8,8.7,1422,1.0,1.0,1.0,1.0,202116061,Verbal,1.0
3718,M,22,SOLTERO,5,6,1,1,8,8.7,1422,1.0,1.0,1.0,1.0,202116061,Verbal,1.0
3718,M,22,SOLTERO,5,6,1,1,8,8.7,1422,1.0,1.0,1.0,1.0,202116061,Verbal,1.0
3747,F,22,SOLTERO,1,6,1,1,84,9.4,1112,1.0,1.0,1.0,3.0,202101057,Verbal,1.0
3747,F,22,SOLTERO,1,6,1,1,84,9.4,1112,1.0,1.0,1.0,3.0,202101057,Verbal,1.0
3747,F,22,SOLTERO,1,6,1,1,84,9.4,1112,1.0,1.0,1.0,3.0,202101057,Verbal,1.0
3849,F,21,SOLTERO,2,4,1,1,105,8.1,1783,1.0,1.0,1.0,1.0,202207042,Verbal,1.0
3849,F,21,SOLTERO,2,4,1,1,105,8.1,1783,1.0,1.0,1.0,1.0,202207042,"Verbal, Física, Psicológica",3.0
3849,F,21,SOLTERO,2,4,1,1,105,8.1,1783,1.0,1.0,1.0,1.0,202207042,Verbal,1.0
