sujeto,genero,edad,edo_civil,carrera,semestre,discapacidad,lengua,esc_proc,prom,ant_aca,gusto,familia,tipo_f,vivienda,cuenta,tipo,frecuencia
3849,F,21,SOLTERO,2,4,1,1,105,8.1,1783,1.0,1.0,1.0,1.0,202207042,"Verbal, Física, Psicológica",3.0
3849,F,21,SOLTERO,2,4,1,1,105,8.1,1783,1.0,1.0,1.0,1.0,202207042,Verbal,1.0
3849,F,21,SOLTERO,2,4,1,1,105,8.1,1783,1.0,1.0,1.0,1.0,202207042,"Verbal, Física, Psicológica",3.0
3856,F,21,SOLTERO,3,4,1,1,1,9.4,1584,1.0,1.0,1.0,1.0,202217131,Psicológica,1.0
3856,F,21,SOLTERO,3,4,1,1,1,9.4,1584,1.0,1.0,1.0,1.0,202217131,Psicológica,1.0
3880,M,19,SOLTERO,2,4,1,1,19,7.6,1669,1.0,1.0,1.0,1.0,202207044,Verbal,1.0
3880,M,19,SOLTERO,2,4,1,1,19,7.6,1669,1.0,1.0,1.0,1.0,202207044,Verbal,1.0
3880,M,19,SOLTERO,2,4,1,1,19,7.6,1669,1.0,1.0,1.0,1.0,202207044,Verbal,1.0
3885,F,19,SOLTERO,2,4,1,1,21,9.9,1568,1.0,1.0,1.0,1.0,202207006,Psicológica,1.0
3885,F,19,SOLTERO,2,4,1,1,21,9.9,1568,1.0,1.0,1.0,1.0,202207006,Verbal,1.0
3885,F,19,SOLTERO,2,4,1,1,21,9.9,1568,1.0,1.0,1.0,1.0,202207006,Psicológica,1.0
3885,F,19,SOLTERO,2,4,1,1,21,9.9,1568,1.0,1.0,1.0,1.0,202207006,Verbal,1.0
3885,F,19,SOLTERO,2,4,1,1,21,9.9,1568,1.0,1.0,1.0,1.0,202207006,Psicológica,1.0
3885,F,19,SOLTERO,2,4,1,1,21,9.9,1568,1.0,1.0,1.0,1.0,202207006,Verbal,1.0
3885,F,19,SOLTERO,2,4,1,1,21,9.9,1568,1.0,1.0,1.0,1.0,202207006,Psicológica,1.0
3885,F,19,SOLTERO,2,4,1,1,21,9.9,1568,1.0,1.0,1.0,1.0,202207006,Verbal,1.0
3886,F,19,SOLTERO,3,4,1,1,17,9.3,1647,1.0,1.0,2.0,2.0,202217116,Verbal,1.0
3887,F,19,SOLTERO,3,4,1,1,2,9.0,2069,1.0,2.0,1.0,1.0,202217052,"Física, Psicológica",2.0
3887,F,19,SOLTERO,3,4,1,1,2,9.0,2069,1.0,2.0,1.0,1.0,202217052,"Física, Psicológica",2.0
3914,F,19,SOLTERO,5,4,1,1,39,9.7,1739,1.0,1.0,1.0,3.0,202216047,Psicológica,1.0
3920,F,19,UNION LIBRE,8,4,1,1,1,9.6,1980,1.0,1.0,3.0,1.0,202238024,"Verbal, Psicológica",2.0
3947,M,20,SOLTERO,5,4,1,1,8,7.1,1757,1.0,2.0,1.0,1.0,202216016,Verbal,1.0
3952,F,19,SOLTERO,5,4,1,1,50,9.4,1732,1.0,1.0,2.0,2.0,202216044,Psicológica,1.0
3952,F,19,SOLTERO,5,4,1,1,50,9.4,1732,1.0,1.0,1.0,1.0,202216044,Psicológica,1.0
3953,F,20,SOLTERO,5,4,1,1,11,8.8,1731,1.0,1.0,2.0,1.0,202216012,"Verbal, Psicológica",2.0
3961,F,22,SOLTERO,5,4,1,1,81,9.1,1746,1.0,1.0,1.0,1.0,202216051,Verbal,1.0
3983,M,20,SOLTERO,8,4,1,1,13,7.9,1962,1.0,1.0,1.0,1.0,202238007,Psicológica,1.0
3984,F,19,SOLTERO,8,4,1,1,13,9.4,1712,1.0,1.0,1.0,2.0,202238022,Psicológica,1.0
4010,F,19,SOLTERO,5,4,1,1,8,7.8,1730,1.0,1.0,1.0,1.0,202216020,Verbal,1.0
4011,M,19,SOLTERO,1,4,2,1,19,7.5,2149,1.0,1.0,1.0,1.0,202201048,Verbal,1.0
4011,M,19,SOLTERO,1,4,2,1,19,7.5,2149,1.0,1.0,1.0,1.0,202201048,Verbal,1.0
4011,M,19,SOLTERO,1,4,2,1,19,7.5,2149,1.0,1.0,1.0,1.0,202201048,Verbal,1.0
4011,M,19,SOLTERO,1,4,2,1,19,7.5,2149,1.0,1.0,1.0,1.0,202201048,Verbal,1.0
4011,M,19,SOLTERO,1,4,2,1,19,7.5,2149,1.0,1.0,1.0,1.0,202201048,Verbal,1.0
4011,M,19,SOLTERO,1,4,2,1,19,7.5,2149,1.0,1.0,1.0,1.0,202201048,Verbal,1.0
4031,F,20,SOLTERO,1,4,1,1,21,8.7,1999,1.0,1.0,1.0,1.0,202201067,Psicológica,1.0
4031,F,20,SOLTERO,1,4,1,1,21,8.7,1999,1.0,1.0,1.0,1.0,202201067,Psicológica,1.0
4031,F,20,SOLTERO,1,4,1,1,21,8.7,1999,1.0,1.0,1.0,1.0,202201067,Psicológica,1.0
4031,F,20,SOLTERO,1,4,1,1,21,8.7,1999,1.0,1.0,1.0,1.0,202201067,Psicológica,1.0
4070,F,19,SOLTERO,8,4,1,1,21,9.0,1715,1.0,1.0,2.0,1.0,202238013,Psicológica,1.0
4071,F,19,SOLTERO,8,4,1,1,21,8.3,1963,1.0,1.0,1.0,1.0,202238014,Psicológica,1.0
4077,F,19,SOLTERO,5,4,1,1,21,9.5,1759,1.0,1.0,3.0,1.0,202216039,Psicológica,1.0
4078,F,20,SOLTERO,8,4,1,1,50,8.3,1702,1.0,1.0,2.0,1.0,202238021,"Física, Psicológica",2.0
4160,F,19,SOLTERO,3,4,1,1,22,8.0,2020,1.0,1.0,1.0,4.0,202217055,"Verbal, Física",2.0
4180,M,19,SOLTERO,6,4,1,1,8,8.0,2060,1.0,1.0,2.0,1.0,202221029,Psicológica,1.0
4196,M,19,SOLTERO,3,4,1,1,19,7.9,1697,1.0,1.0,1.0,1.0,202217083,Verbal,1.0
4230,M,19,SOLTERO,2,4,1,1,21,8.2,1977,1.0,1.0,2.0,1.0,202207008,Psicológica,1.0
4230,M,19,SOLTERO,2,4,1,1,21,8.2,1977,1.0,1.0,2.0,1.0,202207008,Psicológica,1.0
4230,M,19,SOLTERO,2,4,1,1,21,8.2,1977,1.0,1.0,2.0,1.0,202207008,Psicológica,1.0
4233,M,19,SOLTERO,2,4,1,1,1,9.1,1567,1.0,1.0,2.0,3.0,202207068,Física,1.0
4233,M,19,SOLTERO,2,4,1,1,1,9.1,1567,1.0,1.0,2.0,3.0,202207068,Física,1.0
4233,M,19,SOLTERO,2,4,1,1,1,9.1,1567,1.0,1.0,2.0,3.0,202207068,Física,1.0
4233,M,19,SOLTERO,2,4,1,1,1,9.1,1567,1.0,1.0,2.0,3.0,202207068,Física,1.0
4234,F,19,SOLTERO,2,4,1,1,21,9.7,1564,1.0,1.0,3.0,1.0,202207023,Verbal,1.0
4234,F,19,SOLTERO,2,4,1,1,21,9.7,1564,1.0,1.0,3.0,1.0,202207023,Verbal,1.0
4234,F,19,SOLTERO,2,4,1,1,21,9.7,1564,1.0,1.0,3.0,1.0,202207023,Verbal,1.0
4234,F,19,SOLTERO,2,4,1,1,21,9.7,1564,1.0,1.0,3.0,1.0,202207023,Verbal,1.0
4236,M,21,SOLTERO,2,4,1,1,100,7.9,1551,1.0,1.0,1.0,1.0,202207052,Psicológica,1.0
4236,M,21,SOLTERO,2,4,1,1,100,7.9,1551,1.0,1.0,1.0,1.0,202207052,Psicológica,1.0
4236,M,21,SOLTERO,2,4,1,1,100,7.9,1551,1.0,1.0,1.0,1.0,202207052,Psicológica,1.0
4239,M,19,SOLTERO,2,4,1,1,130,8.6,1559,1.0,1.0,3.0,1.0,202207045,Verbal,1.0
4239,M,19,SOLTERO,2,4,1,1,130,8.6,1559,1.0,1.0,3.0,1.0,202207045,Verbal,1.0
4239,M,19,SOLTERO,2,4,1,1,130,8.6,1559,1.0,1.0,3.0,1.0,202207045,Verbal,1.0
4239,M,19,SOLTERO,2,4,1,1,130,8.6,1559,1.0,1.0,3.0,1.0,202207045,Verbal,1.0
4240,M,19,SOLTERO,2,4,1,1,65,7.5,1554,1.0,1.0,2.0,1.0,202207026,Verbal,1.0
4240,M,19,SOLTERO,2,4,1,1,65,7.5,1554,1.0,1.0,2.0,1.0,202207026,Verbal,1.0
4240,M,19,SOLTERO,2,4,1,1,65,7.5,1554,1.0,1.0,2.0,1.0,202207026,Verbal,1.0
4241,F,19,SOLTERO,2,4,1,1,8,9.5,1570,1.0,2.0,1.0,1.0,202207069,Verbal,1.0
4241,F,19,SOLTERO,2,4,1,1,8,9.5,1570,1.0,2.0,1.0,1.0,202207069,Verbal,1.0
4241,F,19,SOLTERO,2,4,1,1,8,9.5,1570,1.0,2.0,1.0,1.0,202207069,Verbal,1.0
4241,F,19,SOLTERO,2,4,1,1,8,9.5,1570,1.0,2.0,1.0,1.0,202207069,Verbal,1.0
4246,F,20,SOLTERO,2,4,2,1,8,8.9,2068,1.0,1.0,1.0,1.0,202207048,Física,1.0
4246,F,20,SOLTERO,2,4,2,1,8,8.9,2068,1.0,1.0,1.0,1.0,202207048,Física,1.0
4246,F,20,SOLTERO,2,4,2,1,8,8.9,2068,1.0,1.0,1.0,1.0,202207048,Física,1.0
4246,F,20,SOLTERO,2,4,2,1,8,8.9,2068,1.0,1.0,1.0,1.0,202207048,Física,1.0
4248,M,19,UNION LIBRE,2,4,1,1,11,8.8,1558,1.0,1.0,1.0,1.0,202207050,Psicológica,1.0
4248,M,19,UNION LIBRE,2,4,1,1,11,8.8,1558,1.0,1.0,1.0,1.0,202207050,Psicológica,1.0
4248,M,19,UNION LIBRE,2,4,1,1,11,8.8,1558,1.0,1.0,1.0,1.0,202207050,Psicológica,1.0
4248,M,19,UNION LIBRE,2,4,1,1,11,8.8,1558,1.0,1.0,1.0,1.0,202207050,Psicológica,1.0
4254,M,21,SOLTERO,2,4,1,1,202,7.9,1703,1.0,1.0,1.0,1.0,202207030,"Verbal, Física, Psicológica, Sexual",4.0
4254,M,21,SOLTERO,2,4,1,1,202,7.9,1703,1.0,1.0,1.0,1.0,202207030,"Verbal, Física, Psicológica, Sexual",4.0
4254,M,21,SOLTERO,2,4,1,1,202,7.9,1703,1.0,1.0,1.0,1.0,202207030,"Verbal, Física, Psicológica, Sexual",4.0
4259,M,19,SOLTERO,2,4,1,1,130,8.4,1775,1.0,1.0,1.0,1.0,202207033,"Verbal, Sexual",2.0
4259,M,19,SOLTERO,2,4,1,1,130,8.4,1775,1.0,1.0,1.0,1.0,202207033,"Verbal, Sexual",2.0
4259,M,19,SOLTERO,2,4,1,1,130,8.4,1775,1.0,1.0,1.0,1.0,202207033,"Verbal, Sexual",2.0
4260,M,19,SOLTERO,2,4,1,1,150,7.2,1684,1.0,1.0,1.0,1.0,202207013,Verbal,1.0
4260,M,19,SOLTERO,2,4,1,1,150,7.2,1684,1.0,1.0,1.0,1.0,202207013,Verbal,1.0
4260,M,19,SOLTERO,2,4,1,1,150,7.2,1684,1.0,1.0,1.0,1.0,202207013,Verbal,1.0
4261,M,21,SOLTERO,2,4,1,1,1,7.6,1675,1.0,1.0,1.0,1.0,202207034,"Física, Psicológica, Sexual",3.0
4261,M,21,SOLTERO,2,4,1,1,1,7.6,1675,1.0,1.0,1.0,1.0,202207034,"Física, Psicológica, Sexual",3.0
4261,M,21,SOLTERO,2,4,1,1,1,7.6,1675,1.0,1.0,1.0,1.0,202207034,"Física, Psicológica, Sexual",3.0
4263,M,20,SOLTERO,2,4,1,1,2,7.1,1676,1.0,2.0,2.0,1.0,202207072,Verbal,1.0
4263,M,20,SOLTERO,2,4,1,1,2,7.1,1676,1.0,2.0,2.0,1.0,202207072,Verbal,1.0
4263,M,20,SOLTERO,2,4,1,1,2,7.1,1676,1.0,2.0,2.0,1.0,202207072,Verbal,1.0
4265,M,20,SOLTERO,2,4,1,1,1,8.1,1769,1.0,1.0,1.0,1.0,202207017,"Verbal, Sexual",2.0
4265,M,20,SOLTERO,2,4,1,1,1,8.1,1769,1.0,1.0,1.0,1.0,202207017,"Verbal, Sexual",2.0
4265,M,20,SOLTERO,2,4,1,1,1,8.1,1769,1.0,1.0,1.0,1.0,202207017,"Verbal, Sexual",2.0
4268,M,21,SOLTERO,2,4,1,1,203,9.0,1665,1.0,1.0,2.0,1.0,202207009,"Verbal, Física",2.0
4268,M,21,SOLTERO,2,4,1,1,203,9.0,1665,1.0,1.0,2.0,1.0,202207009,"Verbal, Física",2.0
4268,M,21,SOLTERO,2,4,1,1,203,9.0,1665,1.0,1.0,2.0,1.0,202207009,"Verbal, Física",2.0
4272,F,19,SOLTERO,2,4,1,1,174,8.3,1674,1.0,1.0,2.0,1.0,202207010,"Verbal, Física, Psicológica",3.0
4272,F,19,SOLTERO,2,4,1,1,174,8.3,1674,1.0,1.0,2.0,1.0,202207010,"Verbal, Física, Psicológica",3.0
4272,F,19,SOLTERO,2,4,1,1,174,8.3,1674,1.0,1.0,2.0,1.0,202207010,"Verbal, Física, Psicológica",3.0
4273,F,20,SOLTERO,2,4,1,1,30,8.8,1662,1.0,1.0,2.0,1.0,202207002,"Verbal, Física",2.0
4273,F,20,SOLTERO,2,4,1,1,30,8.8,1662,1.0,1.0,2.0,1.0,202207002,"Verbal, Física",2.0
4276,F,21,SOLTERO,2,4,1,1,52,8.8,1671,1.0,1.0,1.0,1.0,202207007,Verbal,1.0
4276,F,21,SOLTERO,2,4,1,1,52,8.8,1671,1.0,1.0,1.0,1.0,202207007,Verbal,1.0
4276,F,21,SOLTERO,2,4,1,1,52,8.8,1671,1.0,1.0,1.0,1.0,202207007,Verbal,1.0
4281,M,19,SOLTERO,2,4,1,1,1,8.6,1673,1.0,1.0,1.0,1.0,202207018,Sexual,1.0
4281,M,19,SOLTERO,2,4,1,1,1,8.6,1673,1.0,1.0,1.0,1.0,202207018,Sexual,1.0
4281,M,19,SOLTERO,2,4,1,1,1,8.6,1673,1.0,1.0,1.0,1.0,202207018,Sexual,1.0
4326,F,19,SOLTERO,2,4,1,1,174,9.0,1927,1.0,1.0,2.0,2.0,202207027,Física,1.0
4326,F,19,SOLTERO,2,4,1,1,174,9.0,1927,1.0,1.0,2.0,2.0,202207027,Física,1.0
4326,F,19,SOLTERO,2,4,1,1,174,9.0,1927,1.0,1.0,2.0,2.0,202207027,Física,1.0
4362,M,21,SOLTERO,8,4,1,1,1,8.1,1714,1.0,1.0,1.0,4.0,202238004,Verbal,1.0
4389,F,20,SOLTERO,2,4,1,1,41,7.2,1563,1.0,1.0,3.0,4.0,202207047,Verbal,1.0
4389,F,20,SOLTERO,2,4,1,1,41,7.2,1563,1.0,1.0,3.0,4.0,202207047,Verbal,1.0
4389,F,20,SOLTERO,2,4,1,1,41,7.2,1563,1.0,1.0,3.0,4.0,202207047,Verbal,1.0
4437,M,19,SOLTERO,2,4,1,1,1,7.6,2312,1.0,1.0,1.0,1.0,202207036,"Verbal, Física",2.0
4437,M,19,SOLTERO,2,4,1,1,1,7.6,2312,1.0,1.0,1.0,1.0,202207036,"Verbal, Física",2.0
4437,M,19,SOLTERO,2,4,1,1,1,7.6,2312,1.0,1.0,1.0,1.0,202207036,"Verbal, Física",2.0
4706,F,18,SOLTERO,14,2,1,1,0,8.7,2776,1.0,1.0,1.0,4.0,202318038,Psicológica,1.0
5071,F,19,SOLTERO,5,2,1,1,0,9.8,2615,1.0,1.0,1.0,1.0,202316038,Psicológica,1.0
5080,F,18,SOLTERO,5,2,1,1,0,9.2,2455,1.0,1.0,1.0,1.0,202316029,Psicológica,1.0
